id_species,name_species,id_photo,slug,common_names_en,common_names_de,common_names_es,common_names_fr,scientific_name,taxonomy,id_category,tags
melanitta-perspicillata,Surf Scoter,khm-20180521-1746-1526910392,surf-scoter,Surf Scoter,Brillenente,Negrón costero,"Macreuse à front blanc, Macreuse à lunettes",Melanitta perspicillata,Anseriformes|Anatidae,birds,"birds, ducks"
meleagris-gallopavo,Wild Turkey,khm-20220305-1637-0000177070,wild-turkey,Wild Turkey,Truthuhn,Pavo Salvaje,Dindon Sauvage,Meleagris gallopavo,Galliformes|Phasianidae,birds,"birds, hen-like"
melospiza-melodia,Song Sparrow,khm-20160417-1934-1460907274,song-sparrow,Song Sparrow,Singammer,Gorrión melódico,Bruant chanteur,Melospiza melodia,Passeriformes|Passerellidae,birds,"birds, sparrows"
mergus-merganser,Common merganser,khm-20160319-1621-1458390099,common-merganser,Common merganser,Gänsesäger,Serreta grande,Harle bièvre,Mergus merganser,Anseriformes|Anatidae,birds,"birds, ducks"
mergus-serrator,Red-breasted merganser,khm-20160417-1844-1460904290,red-breasted-merganser,Red-breasted merganser,Mittelsäger,Serreta mediana,Harle huppé,Mergus serrator,Anseriformes|Anatidae,birds,"birds, ducks"
microtus-pennsylvanicus,Meadow Vole,khm-20180422-1658-1524401905,meadow-vole,Meadow Vole,Wiesenwühlmaus,Microtus pennsylvanicus,Campagnol des prés,Microtus pennsylvanicus,Rodentia|Cricetidae|Arvicolinae,mammals,"mammals, rodents"
mniotilta-varia,Black-and-White Warbler,khm-20180521-1122-1526887332,black-and-white-warbler,Black-and-White Warbler,Baumläuferwaldsänger,Chipe trepador,Paruline noir et blanc,Mniotilta varia,Passeriformes|Parulidae,birds,"birds, warblers"
molothrus-ater,Brown-headed Cowbird,khm-20190422-1215-1555920956,brown-headed-cowbird,Brown-headed Cowbird,Braunkopf-Kuhstärling,Tordo cabecicafé,Vacher à tête brune,Molothrus ater,Passeriformes|Icteridae,birds,"birds, cowbird"
morus-bassanus,Northern Gannet,khm-20170814-1411-1502705507,northern-gannet,Northern Gannet,Basstölpel,"Alcatraz común, Alcatraz atlántico",Fou de Bassan,Morus bassanus,Suliformes|Sulidae,birds,"birds, shorebirds"
myiarchus-crinitus,Great Crested Flycatcher,khm-20180529-2216-1527617808,great-crested-flycatcher,Great Crested Flycatcher,Schnäppertyrann,Copetón viajero,Tyran huppé,Myiarchus crinitus,Passeriformes|Tyrannidae,birds,"birds, flycatchers"
neovison-vison,American Mink,khm-20180331-1149-1522482553,american-mink,American Mink,Amerikanischer Nerz,Visón americano,Vison d'Amérique,Neovison vison,Carnivora|Mustelidae,mammals,"mammals, weasels"
nycticorax-nycticorax,Black-crowned Night Heron,khm-20170902-2003-1504368223,black-crowned-night-heron,Black-crowned Night Heron,Nachtreiher,Martinete común,Bihoreau gris,Nycticorax nycticorax,Pelecaniformes|Ardeidae,birds,"birds, heron"
nymphalis-antiopa,Mourning Cloak,khm-20140511-1954-1399823681,mourning-cloak,Mourning Cloak,Trauermantel,Nymphalis antiopa,Morio,Nymphalis antiopa,Lepidoptera|Nymphalidae,butterflies,"butterflies, brush-footed"
odocoileus-virginianus,White-tailed Deer,khm-20140712-1844-1405176290,white-tailed-deer,White-tailed Deer,Weisswedelhirsch,"Venado de cola blanca, Ciervo de cola blanca, Ciervo de Virginia, Venado de Virginia, Venado gris","Chevreuil, Chevreuil de Virginie, Cariacou, Cerf de Virginie",Odocoileus virginianus,Artiodactyla|Cervidae|Capreolinae,mammals,"mammals, deers"
ondatra-zibethicus,Muskrat,khm-20170415-2016-1492272966,muskrat,Muskrat,Bisamratte,Rata almizclera,Rat musqué,Ondatra zibethicus,Rodentia|Cricetidae|Arvicolinae,mammals,"mammals, rodents"
oreothlypis-ruficapilla,Nashville Warbler,khm-20180523-1515-1527074102,nashville-warbler,Nashville Warbler,Rubinfleck-Waldsänger,Reinita de Nashville,Paruline à joues grises,Oreothlypis ruficapilla,Passeriformes|Parulidae,birds,"birds, warblers"
pandion-haliaetus,Osprey,khm-20160903-1344-1472895890,osprey,Osprey,Fischadler,Águila pescadora,Balbuzard pêcheur,Pandion haliaetus,Accipitriformes|Pandionidae,birds,"birds, raptors"
papilio-cresphontes,Giant Swallowtail,khm-20150823-1953-1440345185,giant-swallowtail,Giant Swallowtail,Großer Schwalbenschwanz,Papilio cresphontes,Grand porte-queue,Papilio cresphontes,Lepidoptera|Papilionidae,butterflies,"butterflies, swallowtails"
passer-domesticus,House Sparrow,khm-20210508-1727-1620480443,house-sparrow,House Sparrow,Haussperling,Gorrión común,Moineau domestique,Passer domesticus,Passeriformes|Passeridae,birds,"birds, sparrows"
passerella-iliaca,Fox Sparrow,khm-20181104-1852-1541339574,fox-sparrow,Fox Sparrow,Fuchsammer,Chingolo zorruno,Bruant fauve,Passerella iliaca,Passeriformes|Passerellidae,birds,"birds, sparrows"
passerina-cyanea,Indigo Bunting,khm-20170722-1429-1500719379,indigo-bunting,Indigo Bunting,Indigofink,Azulejo índigo,Passerin indigo,Passerina cyanea,Passeriformes|Cardinalidae,birds,"birds, indigo"
phalacrocorax-auritus,Double-Crested Cormorant,khm-20150808-1944-1439048694,double-crested-cormorant,Double-Crested Cormorant,Ohrenscharbe,Cormorán orejudo,Cormoran à aigrettes,Phalacrocorax auritus,Suliformes|Phalacrocoracidae,birds,"birds, shorebirds"
phoca-vitulina,Harbor Seal,khm-20180523-1935-1527089743,harbor-seal,Harbor Seal,Seehund,Foca común,Phoque commun,Phoca vitulina,Carnivora|Phocidae,mammals,"marine mammals, seals"
picoides-pubescens,Downy Woodpecker,khm-20160304-2008-1457104120,downy-woodpecker,Downy Woodpecker,Dunenspecht,Pico pubescente,Pic mineur,Picoides pubescens,Piciformes|Picidae,birds,"birds, woodpeckers"
picoides-villosus,Hairy Woodpecker,khm-20160306-2003-1457276629,hairy-woodpecker,Hairy Woodpecker,Haarspecht,Pico velloso,Pic chevelu,Picoides villosus,Piciformes|Picidae,birds,"birds, woodpeckers"
pieris-rapae,Cabbage White,khm-20130929-1750-1380462600,cabbage-white,Cabbage White,Kleiner Kohlweißling,Blanquita de la col,Piéride de la rave,Pieris rapae,Lepidoptera|Pieridae,butterflies,"butterflies, whites"
pinicola-enucleator,Pine Grosbeak,khm-20170812-1646-1502542001,pine-grosbeak,Pine Grosbeak,Hakengimpel,Camachuelo picogrueso,Durbec des sapins,Pinicola enucleator,Passeriformes|Fringillidae,birds,"birds, grosbeak"
podilymbus-podiceps,Pied-billed Grebe,khm-20190707-1809-1562508571,pied-billed-grebe,Pied-billed Grebe,Bindentaucher,Zampullín de pico grueso,Grèbe à bec bigarré,Podilymbus podiceps,Podicipediformes|Podicipedidae,birds,"birds, ducks"
poecile-atricapillus,Black-capped Chickadee,khm-20150418-1930-1429371053,black-capped-chickadee,Black-capped Chickadee,Schwarzkopfmeise,"Carbonero cabecinegro, Carbonero de capucha negra",Mésange à tête noire,Poecile atricapillus,Passeriformes|Paridae,birds,"birds, chickadee"
polygonia-comma,Eastern Comma,khm-20160417-1430-1460889024,eastern-comma,Eastern Comma,Polygonia Comma,Polygonia Comma,Polygone virgule,Polygonia comma,Lepidoptera|Nymphalidae,butterflies,"butterflies, brush-footed"
polyommattus-icarus,European Common Blue,khm-20180922-1920-1537629617,european-common-blue,European Common Blue,Hauhechel-Bläuling,Mariposa ícaro,Argus bleu,Polyommattus icarus,Lepidoptera|Lycaenidae,butterflies,"butterflies, gossamer-winged"
procyon-lotor,Raccoon,khm-20140412-2000-1397318459,raccoon,Raccoon,Waschbär,"Mapache boreal, Racuna",Raton laveur,Procyon lotor,Carnivora|Procyonidae,mammals,"mammals, raccoons"
quiscalus-quiscula,Common Grackle,khm-20170527-1735-1495892135,common-grackle,Common Grackle,Purpur-Grackel,Zanate norteño,Quiscale bronzé,Quiscalus quiscula,Passeriformes|Icteridae,birds,"birds, grackle"
rana-catesbeiana,American Bullfrog,khm-20190624-1612-0000104643,american-bullfrog,American Bullfrog,Nordamerikanische Ochsenfrosch,Rana toro,"Ouaouaron, Grenouille-taureau",Rana Catesbeiana,Anura|Ranidae,amphibians,"amphibians, frogs"
regulus-calendula,Ruby-crowned Kinglet,khm-20180521-1232-1526891539,ruby-crowned-kinglet,Ruby-crowned Kinglet,Rubingoldhähnchen,Reyezuelo rubí,Roitelet à couronne rubis,Regulus calendula,Passeriformes|Regulidae,birds,"birds, kinglets"
regulus-satrapa,Golden-crowned Kinglet,khm-20190413-1749-1555163345,golden-crowned-kinglet,Golden-crowned Kinglet,Indianergoldhähnchen,Reyezuelo de moño dorado,Roitelet à couronne dorée,Regulus satrapa,Passeriformes|Regulidae,birds,"birds, kinglets"
sayornis-phoebe,Eastern Phoebe,khm-20200607-1715-1591535743,eastern-phoebe,Eastern Phoebe,Weißbauch-Phoebetyrann,Mosquero fibí,Moucherolle phébi,Sayornis phoebe,Passeriformes|Tyrannidae,birds,"birds, flycatchers"
sciurus-carolinensis,Eastern Grey Squirrel,khm-20161030-1556-1477828614,eastern-grey-squirrel,Eastern Grey Squirrel,Grauhörnchen,Ardilla de las Carolinas,Écureuil gris,Sciurus carolinensis,Rodentia|Sciuridae,mammals,"mammals, rodents"
setophaga-caerulescens,Black-throated Blue Warbler,khm-20180523-2207-1527098857,black-throated-blue-warbler,Black-throated Blue Warbler,Blaurücken-Waldsänger,Reinita azulada,Paruline bleue,Setophaga caerulescens,Passeriformes|Parulidae,birds,"birds, warblers"
setophaga-coronata,Yellow-rumped Warbler,khm-20180521-1158-1526889533,yellow-rumped-warbler,Yellow-rumped Warbler,Kron-Waldsänger,Reinita coronada,Paruline à croupion jaune,Setophaga coronata,Passeriformes|Parulidae,birds,"birds, warblers"
setophaga-magnolia,Magnolia Warbler,khm-20180521-1129-1526887745,magnolia-warbler,Magnolia Warbler,Magnolien-Waldsänger,Reinita de magnolia,Paruline à tête cendrée,Setophaga magnolia,Passeriformes|Parulidae,birds,"birds, warblers"
setophaga-palmarum,Palm Warbler,khm-20180521-1253-1526892783,palm-warbler,Palm Warbler,Palm-Waldsänger,Reinita palmera,Paruline à couronne rousse,Setophaga palmarum,Passeriformes|Parulidae,birds,"birds, warblers"
setophaga-petechia,American Yellow Warbler,khm-20190707-1652-1562503978,american-yellow-warbler,American Yellow Warbler,Gold-Waldsänger,Reinita amarilla,Paruline jaune,Setophaga petechia,Passeriformes|Parulidae,birds,"birds, warblers"
setophaga-ruticilla,American Redstart,khm-20140511-1941-1399822864,american-redstart,American Redstart,Schnäpperwaldsänger,"Candelita norteña, Pavito migratorio",Paruline flamboyante,Setophaga ruticilla,Passeriformes|Parulidae,birds,"birds, warblers"
setophaga-striata,Blackpoll Warbler,khm-20170527-1727-1495891639,blackpoll-warbler,Blackpoll Warbler,Streifenwaldsänger,Reinita estriada,Paruline rayée,Setophaga striata,Passeriformes|Parulidae,birds,"birds, warblers"
setophaga-tigrina,Cape May Warbler,khm-20180521-1132-1526887958,cape-may-warbler,Cape May Warbler,Tiger-Waldsänger,Reinita atigrada,Paruline tigrée,Setophaga tigrina,Passeriformes|Parulidae,birds,"birds, warblers"
sialia-sialis,Eastern Bluebird,khm-20170722-1203-1500710615,eastern-bluebird,Eastern Bluebird,Rotkehl-Hüttensänger,Azulejo gorjicanelo,Merlebleu de l'Est,Sialia sialis,Passeriformes|Turdidae,birds,"birds, bluebirds"
sitta-canadensis,Red-breasted Nuthatch,khm-20190217-1812-1550409150,red-breasted-nuthatch,Red-breasted Nuthatch,Kanadakleiber,Trepador canadiense,Sittelle à poitrine rousse,Sitta canadensis,Passeriformes|Sittidae,birds,"birds, nuthatches"
sitta-carolinensis,White-breasted Nuthatch,khm-20161211-1820-1481462403,white-breasted-nuthatch,White-breasted Nuthatch,Carolinakleiber,Trepador pechiblanco,Sittelle à poitrine blanche,Sitta carolinensis,Passeriformes|Sittidae,birds,"birds, nuthatches"
somateria-mollissima,Common Eider,khm-20180522-1153-1526975634,common-eider,Common Eider,Eiderente,Eider común,Eider à duvet,Somateria mollissima,Anseriformes|Anatidae,birds,"birds, ducks"
sphyrapicus-varius,Yellow-bellied Sapsucker,khm-20140412-2110-1397322654,yellow-bellied-sapsucker,Yellow-bellied Sapsucker,Gelbbauch-Saftlecker,Chupasavia norteño,Pic maculé,Sphyrapicus varius,Piciformes|Picidae,birds,"birds, woodpeckers"
spinus-tristis,American Goldfinch,khm-20140518-1816-1400422617,american-goldfinch,American Goldfinch,Goldzeisig,Jilguero americano,Chardonneret jaune,Spinus tristis,Passeriformes|Fringillidae,birds,"birds, finches"
spizella-passerina,Chipping Sparrow,khm-20180520-1450-1526813438,chipping-sparrow,Chipping Sparrow,Schwirrammer,Chimbito común,Bruant familier,Spizella passerina,Passeriformes|Passerellidae,birds,"birds, sparrows"
sterna-hirundo,Common Tern,khm-20190608-2137-1560015429,common-tern,Common Tern,Fluss-Seeschwalbe,Charrán común,Sterne pierregarin,Sterna hirundo,Charadriiformes|Laridae,birds,"birds, shorebirds"
storeria-dekayi,DeKay's Brownsnake,khm-20190506-1322-1557134556,dekays-brownsnake,DeKay's Brownsnake,De Kay Braunschlange,Culebra parda De Kay,Couleuvre brune de DeKay,Storeria dekayi,Serpentes|Colubridae,snakes,snakes
sturnus-vulgaris,Common Starling,khm-20160123-2043-1453563813,common-starling,Common Starling,Gemeiner Star,Estornino pinto,Étourneau sansonnet,Sturnus vulgaris,Passeriformes|Sturnidae,birds,"birds, starlings"
sylvilagus-floridanus,Eastern Cottontail Rabbit,khm-20190421-2205-1555869902,eastern-cottontail-rabbit,Eastern Cottontail Rabbit,"Baumwollschwanz-Kaninchen, Florida-Waldkaninchen","Conejo castellano, Conejo de Florida",Lapin à queue blanche,Sylvilagus floridanus,Lagomorpha|Leporidae,mammals,"mammals, rodents"
tachycineta-bicolor,Tree Swallow,khm-20180512-1451-1526122282,tree-swallow,Tree Swallow,Sumpfschwalbe,Golondrina bicolor,Hirondelle bicolore,Tachycineta bicolor,Passeriformes|Hirundinidae,birds,"birds, swallows"
tamias-striatus,Eastern Chipmunk,khm-20170513-1650-1494679823,eastern-chipmunk,Eastern Chipmunk,Streifen-Backenhörnchen,Ardilla listada del Este americano,"Tamia rayé, Suisse",Tamias striatus,Rodentia|Sciuridae,mammals,"mammals, rodents"
tamiasciurus-hudsonicus,American Red Squirrel,khm-20190217-1218-0000109345,american-red-squirrel,American Red Squirrel,Gemeines Rothörnchen,Ardilla roja americana,Écureuil roux,Tamiasciurus hudsonicus,Rodentia|Sciuridae,mammals,"mammals, rodents"
thamnophis-sirtalis,Common Garter Snake,khm-20160417-1513-1460891611,common-garter-snake,Common Garter Snake,Gewöhnliche Strumpfbandnatter,"Serpiente de jarretera, Culebra rayada",Couleuvre rayée,Thamnophis sirtalis,Serpentes|Colubridae,snakes,snakes
thymelicus-lineola,"European Skipper, Essex Skipper",khm-20150718-1738-1437226706,european-skipper,"European Skipper, Essex Skipper",Schwarzkolbiger Braun-Dickkopffalter,Dorada Línea Corta,Hespérie du dactyle,Thymelicus lineola,Lepidoptera|Hesperiidae,butterflies,"butterflies, skippers"
tringa-flavipes,Lesser Yellowlegs,khm-20180525-2113-1527268409,lesser-yellowlegs,Lesser Yellowlegs,Kleiner Gelbschenkel,Pitotoy chico,Petit Chevalier,Tringa flavipes,Charadriiformes|Scolopacidae,birds,"birds, shorebirds"
tringa-melanoleuca,Greater Yellowlegs,khm-20210821-1200-0000090151,greater-yellowlegs,Greater Yellowlegs,Großer Gelbschenkel,"Pitotoy grande, Chorlo mayor de patas amarillas, Archibebe patigualdo grande",Grand Chevalier,Tringa melanoleuca,Charadriiformes|Scolopacidae,birds,"birds, shorebirds"
tringa-solitaria,Solitary Sandpiper,khm-20190511-1640-1557578457,solitary-sandpiper,Solitary Sandpiper,Einsamer Wasserläufer,Andarríos solitario,Chevalier solitaire,Tringa solitaria,Charadriiformes|Scolopacidae,birds,"birds, shorebirds"
turdus-migratorius,American Robin,khm-20160123-2032-1453563123,american-robin,American Robin,Wanderdrossel,Robín americano,Merle d'Amérique,Turdus migratorius,Passeriformes|Turdidae,birds,"birds, robins"
tyrannus-tyrannus,Eastern Kingbird,khm-20180630-1936-1530372994,eastern-kingbird,Eastern Kingbird,Königstyrann,Pitirre americano,Tyran tritri,Tyrannus tyrannus,Passeriformes|Tyrannidae,birds,"birds, flycatchers"
vanessa-cardui,Painted Lady,khm-20170916-1307-1505552850,painted-lady,Painted Lady,Distelfalter,Vanesa de los cardos,"Belle-Dame, Vanesse des chardons",Vanessa cardui,Lepidoptera|Nymphalidae,butterflies,"butterflies, brush-footed"
vireo-gilvus,Warbling Vireo,khm-20180511-2306-1526065602,warbling-vireo,Warbling Vireo,Sängervireo,"Vireo gorjeador, Vireo cantor",Viréo mélodieux,Vireo gilvus,Passeriformes|Vireonidae,birds,"birds, vireos"
vireo-philadelphicus,Philadelphia Vireo,khm-20160903-1456-1472900175,philadelphia-vireo,Philadelphia Vireo,Philadelphiavireo,Vireo de Filadelfia,Viréo de Philadelphie,Vireo philadelphicus,Passeriformes|Vireonidae,birds,"birds, vireos"
vulpes-vulpes,Red Fox,khm-20180512-1351-1526118703,red-fox,Red Fox,Rotfuchs,Zorro Rojo,Renard Roux,Vulpes vulpes,Carnivora|Canidae,mammals,"mammals, canines"
zonotrichia-albicollis,White-throated Sparrow,khm-20170513-1646-1494679594,white-throated-sparrow,White-throated Sparrow,Weißkehlammer,Chingolo gorgiblanco,Bruant à gorge blanche,Zonotrichia albicollis,Passeriformes|Passerellidae,birds,"birds, sparrows"
zonotrichia-leucophrys,White-crowned Sparrow,khm-20180520-1123-1526801027,white-crowned-sparrow,White-crowned Sparrow,Dachsammer,Gorrión corona blanca,Bruant à couronne blanche,Zonotrichia leucophrys,Passeriformes|Passerellidae,birds,"birds, sparrows"